
Dev seed 56911 -> Thursday, 4 February 2021 4:34 PM
	AIManager:ProcessAISideResistance() (at Assets/Scripts/Managers/AIManager.cs:632)
	TurnManager:EndTurnAI() (at Assets/Scripts/Managers/TurnManager.cs:586)
	TurnManager:ProcessNewTurn() (at Assets/Scripts/Managers/TurnManager.cs:329)
	TurnManager:SetAutoRun(Int32) (at Assets/Scripts/Managers/TurnManager.cs:251)
	GameManager:Start() (at Assets/Scripts/GameManager.cs:421)
	WARNING Invalid slotID input "0"
UnityEngine.Debug:LogWarningFormat(String, Object[])
	DataManager:AddCurrentActor(GlobalSide, Actor, Int32) (at Assets/Scripts/Managers/DataManager.cs:4294)
	ActorManager:AddNewActorOnMapAI(GlobalSide, Node, Int32) (at Assets/Scripts/Managers/ActorManager.cs:9736)
	AIRebelManager:ExecuteRecruiterTask(AITask) (at Assets/Scripts/Managers/AIRebelManager.cs:3211)
	AIRebelManager:ExecuteActorArcTask(AITask) (at Assets/Scripts/Managers/AIRebelManager.cs:3070)
	AIRebelManager:ExecuteTask(AITask) (at Assets/Scripts/Managers/AIRebelManager.cs:2816)
	AIRebelManager:ProcessTaskFinal() (at Assets/Scripts/Managers/AIRebelManager.cs:2787)
	AIRebelManager:ProcessAI() (at Assets/Scripts/Managers/AIRebelManager.cs:546)
	AIManager:ProcessAISideResistance() (at Assets/Scripts/Managers/AIManager.cs:632)
	TurnManager:EndTurnAI() (at Assets/Scripts/Managers/TurnManager.cs:586)
	TurnManager:ProcessNewTurn() (at Assets/Scripts/Managers/TurnManager.cs:329)
	TurnManager:SetAutoRun(Int32) (at Assets/Scripts/Managers/TurnManager.cs:251)
	GameManager:Start() (at Assets/Scripts/GameManager.cs:421)
	WARNING Invalid slotID input "0"
UnityEngine.Debug:LogWarningFormat(String, Object[])
	DataManager:AddCurrentActor(GlobalSide, Actor, Int32) (at Assets/Scripts/Managers/DataManager.cs:4294)
	ActorManager:AddNewActorOnMapAI(GlobalSide, Node, Int32) (at Assets/Scripts/Managers/ActorManager.cs:9736)
	AIRebelManager:ExecuteRecruiterTask(AITask) (at Assets/Scripts/Managers/AIRebelManager.cs:3211)
	AIRebelManager:ExecuteActorArcTask(AITask) (at Assets/Scripts/Managers/AIRebelManager.cs:3070)
	AIRebelManager:ExecuteTask(AITask) (at Assets/Scripts/Managers/AIRebelManager.cs:2816)
	AIRebelManager:ProcessTaskFinal() (at Assets/Scripts/Managers/AIRebelManager.cs:2787)
	AIRebelManager:ProcessAI() (at Assets/Scripts/Managers/AIRebelManager.cs:546)
	AIManager:ProcessAISideResistance() (at Assets/Scripts/Managers/AIManager.cs:632)
	TurnManager:EndTurnAI() (at Assets/Scripts/Managers/TurnManager.cs:586)
	TurnManager:ProcessNewTurn() (at Assets/Scripts/Managers/TurnManager.cs:329)
	TurnManager:SetAutoRun(Int32) (at Assets/Scripts/Managers/TurnManager.cs:251)
	GameManager:Start() (at Assets/Scripts/GameManager.cs:421)
	
Dev seed 49861 -> Thursday, 11 February 2021 8:14 PM
WARNING Invalid slotID input "-1"
UnityEngine.Debug:LogWarningFormat(String, Object[])
	DataManager:AddCurrentActor(GlobalSide, Actor, Int32) (at Assets/Scripts/Managers/DataManager.cs:4294)
	ActorManager:CreateActorFinal(GlobalSide, ActorDraftFinal, Int32) (at Assets/Scripts/Managers/ActorManager.cs:919)
	ActorManager:LoadActorPool() (at Assets/Scripts/Managers/ActorManager.cs:776)
	ActorManager:SubInitialiseLevelStart() (at Assets/Scripts/Managers/ActorManager.cs:430)
	ActorManager:Initialise(GameState) (at Assets/Scripts/Managers/ActorManager.cs:254)
	GameManager:InitialiseWithPerformanceMonitoring(List`1) (at Assets/Scripts/GameManager.cs:876)
	GameManager:InitialiseNewSession() (at Assets/Scripts/GameManager.cs:932)
	GameManager:Start() (at Assets/Scripts/GameManager.cs:417)
	WARNING Invalid slotID input "-1"
UnityEngine.Debug:LogWarningFormat(String, Object[])
	DataManager:AddCurrentActor(GlobalSide, Actor, Int32) (at Assets/Scripts/Managers/DataManager.cs:4294)
	ActorManager:CreateActorFinal(GlobalSide, ActorDraftFinal, Int32) (at Assets/Scripts/Managers/ActorManager.cs:919)
	ActorManager:LoadActorPool() (at Assets/Scripts/Managers/ActorManager.cs:776)
	ActorManager:SubInitialiseLevelStart() (at Assets/Scripts/Managers/ActorManager.cs:430)
	ActorManager:Initialise(GameState) (at Assets/Scripts/Managers/ActorManager.cs:254)
	GameManager:InitialiseWithPerformanceMonitoring(List`1) (at Assets/Scripts/GameManager.cs:876)
	GameManager:InitialiseNewSession() (at Assets/Scripts/GameManager.cs:932)
	GameManager:Start() (at Assets/Scripts/GameManager.cs:417)
	City seed 26650 -> Londus, Eurasia

Dev seed 35066 -> Friday, 12 February 2021 10:10 AM
WARNING Invalid slotID input "-1"
UnityEngine.Debug:LogWarningFormat(String, Object[])
	DataManager:AddCurrentActor(GlobalSide, Actor, Int32) (at Assets/Scripts/Managers/DataManager.cs:4294)
	ActorManager:CreateActorFinal(GlobalSide, ActorDraftFinal, Int32) (at Assets/Scripts/Managers/ActorManager.cs:919)
	ActorManager:LoadActorPool() (at Assets/Scripts/Managers/ActorManager.cs:776)
	ActorManager:SubInitialiseLevelStart() (at Assets/Scripts/Managers/ActorManager.cs:430)
	ActorManager:Initialise(GameState) (at Assets/Scripts/Managers/ActorManager.cs:254)
	GameManager:InitialiseWithPerformanceMonitoring(List`1) (at Assets/Scripts/GameManager.cs:876)
	GameManager:InitialiseNewSession() (at Assets/Scripts/GameManager.cs:932)
	GameManager:Start() (at Assets/Scripts/GameManager.cs:417)
	WARNING Invalid slotID input "-1"
UnityEngine.Debug:LogWarningFormat(String, Object[])
	DataManager:AddCurrentActor(GlobalSide, Actor, Int32) (at Assets/Scripts/Managers/DataManager.cs:4294)
	ActorManager:CreateActorFinal(GlobalSide, ActorDraftFinal, Int32) (at Assets/Scripts/Managers/ActorManager.cs:919)
	ActorManager:LoadActorPool() (at Assets/Scripts/Managers/ActorManager.cs:776)
	ActorManager:SubInitialiseLevelStart() (at Assets/Scripts/Managers/ActorManager.cs:430)
	ActorManager:Initialise(GameState) (at Assets/Scripts/Managers/ActorManager.cs:254)
	GameManager:InitialiseWithPerformanceMonitoring(List`1) (at Assets/Scripts/GameManager.cs:876)
	GameManager:InitialiseNewSession() (at Assets/Scripts/GameManager.cs:932)
	GameManager:Start() (at Assets/Scripts/GameManager.cs:417)
	WARNING Invalid slotID input "-1"
UnityEngine.Debug:LogWarningFormat(String, Object[])
	DataManager:AddCurrentActor(GlobalSide, Actor, Int32) (at Assets/Scripts/Managers/DataManager.cs:4294)
	ActorManager:CreateActorFinal(GlobalSide, ActorDraftFinal, Int32) (at Assets/Scripts/Managers/ActorManager.cs:919)
	ActorManager:LoadActorPool() (at Assets/Scripts/Managers/ActorManager.cs:776)
	ActorManager:SubInitialiseLevelStart() (at Assets/Scripts/Managers/ActorManager.cs:430)
	ActorManager:Initialise(GameState) (at Assets/Scripts/Managers/ActorManager.cs:254)
	GameManager:InitialiseWithPerformanceMonitoring(List`1) (at Assets/Scripts/GameManager.cs:876)
	GameManager:InitialiseNewSession() (at Assets/Scripts/GameManager.cs:932)
	GameManager:Start() (at Assets/Scripts/GameManager.cs:417)
	WARNING Invalid slotID input "-1"
UnityEngine.Debug:LogWarningFormat(String, Object[])
	DataManager:AddCurrentActor(GlobalSide, Actor, Int32) (at Assets/Scripts/Managers/DataManager.cs:4294)
	ActorManager:CreateActorFinal(GlobalSide, ActorDraftFinal, Int32) (at Assets/Scripts/Managers/ActorManager.cs:919)
	ActorManager:LoadActorPool() (at Assets/Scripts/Managers/ActorManager.cs:776)
	ActorManager:SubInitialiseLevelStart() (at Assets/Scripts/Managers/ActorManager.cs:430)
	ActorManager:Initialise(GameState) (at Assets/Scripts/Managers/ActorManager.cs:254)
	GameManager:InitialiseWithPerformanceMonitoring(List`1) (at Assets/Scripts/GameManager.cs:876)
	GameManager:InitialiseNewSession() (at Assets/Scripts/GameManager.cs:932)
	GameManager:Start() (at Assets/Scripts/GameManager.cs:417)
	City seed 52320 -> Londus, Eurasia

Dev seed 17341 -> Friday, 12 February 2021 10:18 AM
WARNING Invalid slotID input "-1"
UnityEngine.Debug:LogWarningFormat(String, Object[])
	DataManager:AddCurrentActor(GlobalSide, Actor, Int32) (at Assets/Scripts/Managers/DataManager.cs:4294)
	ActorManager:CreateActorFinal(GlobalSide, ActorDraftFinal, Int32) (at Assets/Scripts/Managers/ActorManager.cs:919)
	ActorManager:LoadActorPool() (at Assets/Scripts/Managers/ActorManager.cs:776)
	ActorManager:SubInitialiseLevelStart() (at Assets/Scripts/Managers/ActorManager.cs:430)
	ActorManager:Initialise(GameState) (at Assets/Scripts/Managers/ActorManager.cs:254)
	GameManager:InitialiseWithPerformanceMonitoring(List`1) (at Assets/Scripts/GameManager.cs:876)
	GameManager:InitialiseNewSession() (at Assets/Scripts/GameManager.cs:932)
	GameManager:Start() (at Assets/Scripts/GameManager.cs:417)
	WARNING Invalid slotID input "-1"
UnityEngine.Debug:LogWarningFormat(String, Object[])
	DataManager:AddCurrentActor(GlobalSide, Actor, Int32) (at Assets/Scripts/Managers/DataManager.cs:4294)
	ActorManager:CreateActorFinal(GlobalSide, ActorDraftFinal, Int32) (at Assets/Scripts/Managers/ActorManager.cs:919)
	ActorManager:LoadActorPool() (at Assets/Scripts/Managers/ActorManager.cs:776)
	ActorManager:SubInitialiseLevelStart() (at Assets/Scripts/Managers/ActorManager.cs:430)
	ActorManager:Initialise(GameState) (at Assets/Scripts/Managers/ActorManager.cs:254)
	GameManager:InitialiseWithPerformanceMonitoring(List`1) (at Assets/Scripts/GameManager.cs:876)
	GameManager:InitialiseNewSession() (at Assets/Scripts/GameManager.cs:932)
	GameManager:Start() (at Assets/Scripts/GameManager.cs:417)
	WARNING Invalid slotID input "-1"
UnityEngine.Debug:LogWarningFormat(String, Object[])
	DataManager:AddCurrentActor(GlobalSide, Actor, Int32) (at Assets/Scripts/Managers/DataManager.cs:4294)
	ActorManager:CreateActorFinal(GlobalSide, ActorDraftFinal, Int32) (at Assets/Scripts/Managers/ActorManager.cs:919)
	ActorManager:LoadActorPool() (at Assets/Scripts/Managers/ActorManager.cs:776)
	ActorManager:SubInitialiseLevelStart() (at Assets/Scripts/Managers/ActorManager.cs:430)
	ActorManager:Initialise(GameState) (at Assets/Scripts/Managers/ActorManager.cs:254)
	GameManager:InitialiseWithPerformanceMonitoring(List`1) (at Assets/Scripts/GameManager.cs:876)
	GameManager:InitialiseNewSession() (at Assets/Scripts/GameManager.cs:932)
	GameManager:Start() (at Assets/Scripts/GameManager.cs:417)
	WARNING Invalid slotID input "-1"
UnityEngine.Debug:LogWarningFormat(String, Object[])
	DataManager:AddCurrentActor(GlobalSide, Actor, Int32) (at Assets/Scripts/Managers/DataManager.cs:4294)
	ActorManager:CreateActorFinal(GlobalSide, ActorDraftFinal, Int32) (at Assets/Scripts/Managers/ActorManager.cs:919)
	ActorManager:LoadActorPool() (at Assets/Scripts/Managers/ActorManager.cs:776)
	ActorManager:SubInitialiseLevelStart() (at Assets/Scripts/Managers/ActorManager.cs:430)
	ActorManager:Initialise(GameState) (at Assets/Scripts/Managers/ActorManager.cs:254)
	GameManager:InitialiseWithPerformanceMonitoring(List`1) (at Assets/Scripts/GameManager.cs:876)
	GameManager:InitialiseNewSession() (at Assets/Scripts/GameManager.cs:932)
	GameManager:Start() (at Assets/Scripts/GameManager.cs:417)
	City seed 65432 -> Londus, Eurasia

Dev seed 16445 -> Friday, 12 February 2021 10:27 AM
City seed 44678 -> Londus, Eurasia
WARNING Maximum number of teams already present at Node City Centre, ID 10 (Info Only)

UnityEngine.Debug:LogWarningFormat(String, Object[])
	Node:AddTeam(Team, Int32) (at Assets/Scripts/Base Classes/Node.cs:1185)
	TeamManager:MoveTeamAI(TeamPool, Int32, Node) (at Assets/Scripts/Managers/TeamManager.cs:897)
	AIManager:ExecuteTeamTask(AITask) (at Assets/Scripts/Managers/AIManager.cs:3279)
	AIManager:ExecuteTasks(Int32) (at Assets/Scripts/Managers/AIManager.cs:3187)
	AIManager:ProcessAISideAuthority() (at Assets/Scripts/Managers/AIManager.cs:647)
	TurnManager:EndTurnAI() (at Assets/Scripts/Managers/TurnManager.cs:591)
	TurnManager:ProcessNewTurn() (at Assets/Scripts/Managers/TurnManager.cs:329)
	TurnManager:SetAutoRun(Int32) (at Assets/Scripts/Managers/TurnManager.cs:251)
	GameManager:Start() (at Assets/Scripts/GameManager.cs:421)
	
Dev seed 37389 -> Friday, 12 February 2021 10:36 AM
City seed 17164 -> Londus, Eurasia

Dev seed 50982 -> Friday, 12 February 2021 10:44 AM
City seed 54667 -> Londus, Eurasia

Dev seed 46416 -> Friday, 12 February 2021 10:57 AM
City seed 62985 -> Londus, Eurasia

Dev seed 21140 -> Friday, 12 February 2021 11:02 AM
City seed 43178 -> Londus, Eurasia

Dev seed 31294 -> Friday, 12 February 2021 11:38 AM
City seed 36248 -> Londus, Eurasia

Dev seed 31188 -> Friday, 12 February 2021 11:41 AM
City seed 26947 -> Londus, Eurasia

Dev seed 31902 -> Friday, 12 February 2021 11:44 AM
City seed 30719 -> Londus, Eurasia

Dev seed 24319 -> Friday, 12 February 2021 11:46 AM
City seed 61315 -> Londus, Eurasia

Dev seed 62821 -> Friday, 12 February 2021 11:50 AM
City seed 18892 -> Londus, Eurasia

Dev seed 38876 -> Friday, 12 February 2021 11:53 AM
City seed 17859 -> Londus, Eurasia

Dev seed 41705 -> Friday, 12 February 2021 11:56 AM
City seed 21174 -> Londus, Eurasia

Dev seed 42224 -> Friday, 12 February 2021 12:17 PM
City seed 33023 -> Londus, Eurasia

Dev seed 37440 -> Friday, 12 February 2021 12:20 PM
City seed 49872 -> Londus, Eurasia

Dev seed 51321 -> Friday, 12 February 2021 12:23 PM
City seed 17173 -> Londus, Eurasia

Dev seed 2491 -> Friday, 12 February 2021 12:30 PM
City seed 22377 -> Londus, Eurasia

Dev seed 28091 -> Friday, 12 February 2021 12:31 PM
City seed 4928 -> Londus, Eurasia

Dev seed 60711 -> Friday, 12 February 2021 12:36 PM
City seed 50996 -> Londus, Eurasia

Dev seed 55004 -> Friday, 12 February 2021 5:41 PM
City seed 45875 -> Londus, Eurasia

Dev seed 4211 -> Friday, 12 February 2021 5:45 PM
City seed 38929 -> Londus, Eurasia

Dev seed 20956 -> Friday, 12 February 2021 5:52 PM
City seed 12253 -> Londus, Eurasia

Dev seed 31245 -> Friday, 12 February 2021 5:52 PM
City seed 41192 -> Londus, Eurasia

Dev seed 34340 -> Friday, 12 February 2021 5:54 PM
City seed 3685 -> Londus, Eurasia

Dev seed 46453 -> Friday, 12 February 2021 5:54 PM
City seed 25619 -> Londus, Eurasia

Dev seed 61197 -> Friday, 12 February 2021 5:56 PM
City seed 50824 -> Londus, Eurasia

Dev seed 27302 -> Friday, 12 February 2021 5:57 PM
City seed 16159 -> Londus, Eurasia

Dev seed 37019 -> Friday, 12 February 2021 5:57 PM
City seed 1577 -> Londus, Eurasia

Dev seed 54787 -> Friday, 12 February 2021 6:04 PM
City seed 27685 -> Londus, Eurasia

Dev seed 47063 -> Friday, 12 February 2021 6:06 PM
City seed 42389 -> Londus, Eurasia

Dev seed 61392 -> Friday, 12 February 2021 6:09 PM
City seed 33627 -> Londus, Eurasia

Dev seed 14758 -> Friday, 12 February 2021 6:17 PM
City seed 15759 -> Londus, Eurasia

Dev seed 38976 -> Friday, 12 February 2021 6:18 PM
City seed 22489 -> Londus, Eurasia

Dev seed 6152 -> Friday, 12 February 2021 8:08 PM
City seed 65467 -> Londus, Eurasia

Dev seed 5528 -> Sunday, 14 February 2021 10:50 AM
City seed 39694 -> Londus, Eurasia

Dev seed 33460 -> Sunday, 14 February 2021 10:56 AM
City seed 62229 -> Londus, Eurasia

Dev seed 10738 -> Sunday, 14 February 2021 11:07 AM
City seed 56527 -> Londus, Eurasia

Dev seed 13568 -> Sunday, 14 February 2021 12:06 PM
City seed 60285 -> Londus, Eurasia

Dev seed 13837 -> Sunday, 14 February 2021 3:14 PM
City seed 53262 -> Londus, Eurasia

Dev seed 61760 -> Sunday, 14 February 2021 3:26 PM
City seed 13564 -> Londus, Eurasia

Dev seed 41616 -> Sunday, 14 February 2021 3:32 PM
City seed 7395 -> Londus, Eurasia

Dev seed 15780 -> Sunday, 14 February 2021 3:37 PM
City seed 40238 -> Londus, Eurasia
WARNING Invalid node (Null) for target.nodeID 10
UnityEngine.Debug:LogWarning(Object)
	NodeManager:ShowNodes(NodeUI) (at Assets/Scripts/Managers/NodeManager.cs:663)
	NodeManager:FlashHighlightNodes(NodeUI) (at Assets/Scripts/Managers/NodeManager.cs:590)
	NodeManager:OnEvent(EventType, Component, Object) (at Assets/Scripts/Managers/NodeManager.cs:380)
	EventManager:PostNotification(EventType, Component, Object, String) (at Assets/Scripts/Managers/EventManager.cs:351)
	InputManager:ProcessKeyInput() (at Assets/Scripts/Managers/InputManager.cs:380)
	GameManager:Update() (at Assets/Scripts/GameManager.cs:451)
	WARNING Invalid node (Null) for target.nodeID 21
UnityEngine.Debug:LogWarning(Object)
	NodeManager:ShowNodes(NodeUI) (at Assets/Scripts/Managers/NodeManager.cs:663)
	NodeManager:FlashHighlightNodes(NodeUI) (at Assets/Scripts/Managers/NodeManager.cs:590)
	NodeManager:OnEvent(EventType, Component, Object) (at Assets/Scripts/Managers/NodeManager.cs:380)
	EventManager:PostNotification(EventType, Component, Object, String) (at Assets/Scripts/Managers/EventManager.cs:351)
	InputManager:ProcessKeyInput() (at Assets/Scripts/Managers/InputManager.cs:380)
	GameManager:Update() (at Assets/Scripts/GameManager.cs:451)
	
Dev seed 35415 -> Sunday, 14 February 2021 3:39 PM
City seed 49923 -> Londus, Eurasia

Dev seed 51447 -> Sunday, 14 February 2021 3:41 PM
City seed 55956 -> Londus, Eurasia

Dev seed 61393 -> Sunday, 14 February 2021 3:48 PM
City seed 4003 -> Londus, Eurasia
ERROR Coroutine continue failure

Dev seed 18886 -> Sunday, 14 February 2021 3:50 PM
City seed 19122 -> Londus, Eurasia
WARNING Invalid node (Null) for target.nodeID 3
UnityEngine.Debug:LogWarning(Object)
	NodeManager:ShowNodes(NodeUI) (at Assets/Scripts/Managers/NodeManager.cs:663)
	NodeManager:FlashHighlightNodes(NodeUI) (at Assets/Scripts/Managers/NodeManager.cs:590)
	NodeManager:OnEvent(EventType, Component, Object) (at Assets/Scripts/Managers/NodeManager.cs:380)
	EventManager:PostNotification(EventType, Component, Object, String) (at Assets/Scripts/Managers/EventManager.cs:351)
	InputManager:ProcessKeyInput() (at Assets/Scripts/Managers/InputManager.cs:380)
	GameManager:Update() (at Assets/Scripts/GameManager.cs:451)
	WARNING Invalid node (Null) for target.nodeID 10
UnityEngine.Debug:LogWarning(Object)
	NodeManager:ShowNodes(NodeUI) (at Assets/Scripts/Managers/NodeManager.cs:663)
	NodeManager:FlashHighlightNodes(NodeUI) (at Assets/Scripts/Managers/NodeManager.cs:590)
	NodeManager:OnEvent(EventType, Component, Object) (at Assets/Scripts/Managers/NodeManager.cs:380)
	EventManager:PostNotification(EventType, Component, Object, String) (at Assets/Scripts/Managers/EventManager.cs:351)
	InputManager:ProcessKeyInput() (at Assets/Scripts/Managers/InputManager.cs:380)
	GameManager:Update() (at Assets/Scripts/GameManager.cs:451)
	WARNING Invalid node (Null) for target.nodeID 10
UnityEngine.Debug:LogWarning(Object)
	NodeManager:ShowNodes(NodeUI) (at Assets/Scripts/Managers/NodeManager.cs:663)
	NodeManager:FlashHighlightNodes(NodeUI) (at Assets/Scripts/Managers/NodeManager.cs:590)
	NodeManager:OnEvent(EventType, Component, Object) (at Assets/Scripts/Managers/NodeManager.cs:380)
	EventManager:PostNotification(EventType, Component, Object, String) (at Assets/Scripts/Managers/EventManager.cs:351)
	InputManager:ProcessKeyInput() (at Assets/Scripts/Managers/InputManager.cs:380)
	GameManager:Update() (at Assets/Scripts/GameManager.cs:451)
	WARNING Invalid node (Null) for target.nodeID 10
UnityEngine.Debug:LogWarning(Object)
	NodeManager:ShowNodes(NodeUI) (at Assets/Scripts/Managers/NodeManager.cs:663)
	NodeManager:FlashHighlightNodes(NodeUI) (at Assets/Scripts/Managers/NodeManager.cs:590)
	NodeManager:OnEvent(EventType, Component, Object) (at Assets/Scripts/Managers/NodeManager.cs:380)
	EventManager:PostNotification(EventType, Component, Object, String) (at Assets/Scripts/Managers/EventManager.cs:351)
	InputManager:ProcessKeyInput() (at Assets/Scripts/Managers/InputManager.cs:380)
	GameManager:Update() (at Assets/Scripts/GameManager.cs:451)
	
Dev seed 50394 -> Sunday, 14 February 2021 3:55 PM
City seed 4571 -> Londus, Eurasia
ERROR Coroutine continue failure

Dev seed 11718 -> Sunday, 14 February 2021 3:58 PM
City seed 3399 -> Londus, Eurasia

Dev seed 25691 -> Sunday, 14 February 2021 4:07 PM
City seed 37189 -> Londus, Eurasia

Dev seed 57787 -> Sunday, 14 February 2021 4:09 PM
City seed 64382 -> Londus, Eurasia

Dev seed 55879 -> Sunday, 14 February 2021 6:06 PM
City seed 59032 -> Londus, Eurasia

Dev seed 18493 -> Monday, 15 February 2021 9:06 AM
City seed 21145 -> Londus, Eurasia

Dev seed 55211 -> Monday, 15 February 2021 9:20 AM
City seed 17439 -> Londus, Eurasia

Dev seed 42150 -> Monday, 15 February 2021 9:21 AM
City seed 51693 -> Londus, Eurasia

Dev seed 28187 -> Monday, 15 February 2021 9:22 AM
City seed 44287 -> Londus, Eurasia

Dev seed 45223 -> Monday, 15 February 2021 9:24 AM
City seed 47030 -> Londus, Eurasia

Dev seed 22135 -> Monday, 15 February 2021 9:25 AM
City seed 33011 -> Londus, Eurasia

Dev seed 2669 -> Monday, 15 February 2021 9:26 AM
City seed 40438 -> Londus, Eurasia

Dev seed 43361 -> Monday, 15 February 2021 9:33 AM
City seed 37431 -> Londus, Eurasia

Dev seed 16176 -> Monday, 15 February 2021 9:54 AM
City seed 61998 -> Londus, Eurasia

Dev seed 24012 -> Monday, 15 February 2021 10:09 AM
City seed 36077 -> Londus, Eurasia

Dev seed 22279 -> Monday, 15 February 2021 10:18 AM
City seed 6669 -> Londus, Eurasia

Dev seed 20326 -> Monday, 15 February 2021 11:30 AM
City seed 36237 -> Londus, Eurasia

Dev seed 1178 -> Monday, 15 February 2021 11:51 AM
City seed 25322 -> Londus, Eurasia

Dev seed 62281 -> Monday, 15 February 2021 12:08 PM
City seed 32830 -> Londus, Eurasia
WARNING EventManager: Invalid event (No listeners present in dictOfListeners) for "AdvertClose"
UnityEngine.Debug:LogWarningFormat(String, Object[])
	EventManager:PostNotification(EventType, Component, Object, String) (at Assets/Scripts/Managers/EventManager.cs:340)
	InputManager:ProcessKeyInput() (at Assets/Scripts/Managers/InputManager.cs:552)
	GameManager:Update() (at Assets/Scripts/GameManager.cs:454)
	WARNING EventManager: Invalid event (No listeners present in dictOfListeners) for "AdvertClose"
UnityEngine.Debug:LogWarningFormat(String, Object[])
	EventManager:PostNotification(EventType, Component, Object, String) (at Assets/Scripts/Managers/EventManager.cs:340)
	InputManager:ProcessKeyInput() (at Assets/Scripts/Managers/InputManager.cs:558)
	GameManager:Update() (at Assets/Scripts/GameManager.cs:454)
	WARNING EventManager: Invalid event (No listeners present in dictOfListeners) for "AdvertClose"
UnityEngine.Debug:LogWarningFormat(String, Object[])
	EventManager:PostNotification(EventType, Component, Object, String) (at Assets/Scripts/Managers/EventManager.cs:340)
	InputManager:ProcessKeyInput() (at Assets/Scripts/Managers/InputManager.cs:558)
	GameManager:Update() (at Assets/Scripts/GameManager.cs:454)
	WARNING EventManager: Invalid event (No listeners present in dictOfListeners) for "AdvertClose"
UnityEngine.Debug:LogWarningFormat(String, Object[])
	EventManager:PostNotification(EventType, Component, Object, String) (at Assets/Scripts/Managers/EventManager.cs:340)
	InputManager:ProcessKeyInput() (at Assets/Scripts/Managers/InputManager.cs:558)
	GameManager:Update() (at Assets/Scripts/GameManager.cs:454)
	
Dev seed 41921 -> Monday, 15 February 2021 12:23 PM
City seed 4932 -> Londus, Eurasia

Dev seed 24461 -> Monday, 15 February 2021 12:24 PM
City seed 61798 -> Londus, Eurasia
ERROR Duplicate record exists for MainInfoData turn 0
UnityEngine.Debug:LogErrorFormat(String, Object[])
	DataManager:UpdateCurrentItemData() (at Assets/Scripts/Managers/DataManager.cs:729)
	TurnManager:SetAutoRun(Int32) (at Assets/Scripts/Managers/TurnManager.cs:254)
	GameManager:Start() (at Assets/Scripts/GameManager.cs:426)
	ERROR Duplicate record exists for MainInfoData turn 0
UnityEngine.Debug:LogErrorFormat(String, Object[])
	DataManager:UpdateCurrentItemData() (at Assets/Scripts/Managers/DataManager.cs:729)
	TurnManager:SetAutoRun(Int32) (at Assets/Scripts/Managers/TurnManager.cs:254)
	GameManager:Start() (at Assets/Scripts/GameManager.cs:426)
	ERROR Duplicate record exists for MainInfoData turn 0
UnityEngine.Debug:LogErrorFormat(String, Object[])
	DataManager:UpdateCurrentItemData() (at Assets/Scripts/Managers/DataManager.cs:729)
	TurnManager:SetAutoRun(Int32) (at Assets/Scripts/Managers/TurnManager.cs:254)
	GameManager:Start() (at Assets/Scripts/GameManager.cs:426)
	ERROR Duplicate record exists for MainInfoData turn 0
UnityEngine.Debug:LogErrorFormat(String, Object[])
	DataManager:UpdateCurrentItemData() (at Assets/Scripts/Managers/DataManager.cs:729)
	TurnManager:SetAutoRun(Int32) (at Assets/Scripts/Managers/TurnManager.cs:254)
	GameManager:Start() (at Assets/Scripts/GameManager.cs:426)
	ERROR Duplicate record exists for MainInfoData turn 0
UnityEngine.Debug:LogErrorFormat(String, Object[])
	DataManager:UpdateCurrentItemData() (at Assets/Scripts/Managers/DataManager.cs:729)
	TurnManager:SetAutoRun(Int32) (at Assets/Scripts/Managers/TurnManager.cs:254)
	GameManager:Start() (at Assets/Scripts/GameManager.cs:426)
	ERROR Duplicate record exists for MainInfoData turn 0
UnityEngine.Debug:LogErrorFormat(String, Object[])
	DataManager:UpdateCurrentItemData() (at Assets/Scripts/Managers/DataManager.cs:729)
	TurnManager:SetAutoRun(Int32) (at Assets/Scripts/Managers/TurnManager.cs:254)
	GameManager:Start() (at Assets/Scripts/GameManager.cs:426)
	ERROR Duplicate record exists for MainInfoData turn 0
UnityEngine.Debug:LogErrorFormat(String, Object[])
	DataManager:UpdateCurrentItemData() (at Assets/Scripts/Managers/DataManager.cs:729)
	TurnManager:SetAutoRun(Int32) (at Assets/Scripts/Managers/TurnManager.cs:254)
	GameManager:Start() (at Assets/Scripts/GameManager.cs:426)
	ERROR Duplicate record exists for MainInfoData turn 0
UnityEngine.Debug:LogErrorFormat(String, Object[])
	DataManager:UpdateCurrentItemData() (at Assets/Scripts/Managers/DataManager.cs:729)
	TurnManager:SetAutoRun(Int32) (at Assets/Scripts/Managers/TurnManager.cs:254)
	GameManager:Start() (at Assets/Scripts/GameManager.cs:426)
	ERROR Duplicate record exists for MainInfoData turn 0
UnityEngine.Debug:LogErrorFormat(String, Object[])
	DataManager:UpdateCurrentItemData() (at Assets/Scripts/Managers/DataManager.cs:729)
	TurnManager:SetAutoRun(Int32) (at Assets/Scripts/Managers/TurnManager.cs:254)
	GameManager:Start() (at Assets/Scripts/GameManager.cs:426)
	ERROR Duplicate record exists for MainInfoData turn 0
UnityEngine.Debug:LogErrorFormat(String, Object[])
	DataManager:UpdateCurrentItemData() (at Assets/Scripts/Managers/DataManager.cs:729)
	TurnManager:SetAutoRun(Int32) (at Assets/Scripts/Managers/TurnManager.cs:254)
