
Dev seed 50893 -> Tuesday, 2 June 2020 3:58 PM
	TransitionUI:ExecuteContinue() (at Assets/Scripts/GUI/Transition/TransitionUI.cs:421)
	TransitionUI:OnEvent(EventType, Component, Object) (at Assets/Scripts/GUI/Transition/TransitionUI.cs:207)
	EventManager:PostNotification(EventType, Component, Object, String) (at Assets/Scripts/Managers/EventManager.cs:320)
	ButtonInteraction:OnPointerClick(PointerEventData) (at Assets/Scripts/GUI/ButtonInteraction.cs:41)
	UnityEngine.EventSystems.EventSystem:Update()
	WARNING Unrecognised ModalTransitionState "None"
UnityEngine.Debug:LogWarningFormat(String, Object[])
	TransitionUI:SetCanvas(ModalTransitionSubState) (at Assets/Scripts/GUI/Transition/TransitionUI.cs:305)
	TransitionUI:ExecuteContinue() (at Assets/Scripts/GUI/Transition/TransitionUI.cs:422)
	TransitionUI:OnEvent(EventType, Component, Object) (at Assets/Scripts/GUI/Transition/TransitionUI.cs:207)
	EventManager:PostNotification(EventType, Component, Object, String) (at Assets/Scripts/Managers/EventManager.cs:320)
	ButtonInteraction:OnPointerClick(PointerEventData) (at Assets/Scripts/GUI/ButtonInteraction.cs:41)
	UnityEngine.EventSystems.EventSystem:Update()
	WARNING Unrecognised ModalTransitionState "None"
UnityEngine.Debug:LogWarningFormat(String, Object[])
	TransitionUI:ExecuteContinue() (at Assets/Scripts/GUI/Transition/TransitionUI.cs:417)
	TransitionUI:OnEvent(EventType, Component, Object) (at Assets/Scripts/GUI/Transition/TransitionUI.cs:207)
	EventManager:PostNotification(EventType, Component, Object, String) (at Assets/Scripts/Managers/EventManager.cs:320)
	ButtonInteraction:OnPointerClick(PointerEventData) (at Assets/Scripts/GUI/ButtonInteraction.cs:41)
	UnityEngine.EventSystems.EventSystem:Update()
	WARNING Unrecognised ModalTransitionState "None"
UnityEngine.Debug:LogWarningFormat(String, Object[])
	TransitionUI:SetButtons(ModalTransitionSubState) (at Assets/Scripts/GUI/Transition/TransitionUI.cs:342)
	TransitionUI:ExecuteContinue() (at Assets/Scripts/GUI/Transition/TransitionUI.cs:420)
	TransitionUI:OnEvent(EventType, Component, Object) (at Assets/Scripts/GUI/Transition/TransitionUI.cs:207)
	EventManager:PostNotification(EventType, Component, Object, String) (at Assets/Scripts/Managers/EventManager.cs:320)
	ButtonInteraction:OnPointerClick(PointerEventData) (at Assets/Scripts/GUI/ButtonInteraction.cs:41)
	UnityEngine.EventSystems.EventSystem:Update()
	WARNING Unrecognised ModalTransitionState "None"
UnityEngine.Debug:LogWarningFormat(String, Object[])
	TransitionUI:SetHeader(ModalTransitionSubState) (at Assets/Scripts/GUI/Transition/TransitionUI.cs:359)
	TransitionUI:ExecuteContinue() (at Assets/Scripts/GUI/Transition/TransitionUI.cs:421)
	TransitionUI:OnEvent(EventType, Component, Object) (at Assets/Scripts/GUI/Transition/TransitionUI.cs:207)
	EventManager:PostNotification(EventType, Component, Object, String) (at Assets/Scripts/Managers/EventManager.cs:320)
	ButtonInteraction:OnPointerClick(PointerEventData) (at Assets/Scripts/GUI/ButtonInteraction.cs:41)
	UnityEngine.EventSystems.EventSystem:Update()
	WARNING Unrecognised ModalTransitionState "None"
UnityEngine.Debug:LogWarningFormat(String, Object[])
	TransitionUI:SetCanvas(ModalTransitionSubState) (at Assets/Scripts/GUI/Transition/TransitionUI.cs:305)
	TransitionUI:ExecuteContinue() (at Assets/Scripts/GUI/Transition/TransitionUI.cs:422)
	TransitionUI:OnEvent(EventType, Component, Object) (at Assets/Scripts/GUI/Transition/TransitionUI.cs:207)
	EventManager:PostNotification(EventType, Component, Object, String) (at Assets/Scripts/Managers/EventManager.cs:320)
	ButtonInteraction:OnPointerClick(PointerEventData) (at Assets/Scripts/GUI/ButtonInteraction.cs:41)
	UnityEngine.EventSystems.EventSystem:Update()
	
Dev seed 13085 -> Friday, 5 June 2020 10:30 AM
City seed 5678 -> London, United Kingdom
WARNING Unrecognised ModalTransitionState "None"
UnityEngine.Debug:LogWarningFormat(String, Object[])
	TransitionUI:ExecuteContinue() (at Assets/Scripts/GUI/Transition/TransitionUI.cs:417)
	TransitionUI:OnEvent(EventType, Component, Object) (at Assets/Scripts/GUI/Transition/TransitionUI.cs:207)
	EventManager:PostNotification(EventType, Component, Object, String) (at Assets/Scripts/Managers/EventManager.cs:320)
	ButtonInteraction:OnPointerClick(PointerEventData) (at Assets/Scripts/GUI/ButtonInteraction.cs:41)
	UnityEngine.EventSystems.EventSystem:Update()
	WARNING Unrecognised ModalTransitionState "None"
UnityEngine.Debug:LogWarningFormat(String, Object[])
	TransitionUI:SetButtons(ModalTransitionSubState) (at Assets/Scripts/GUI/Transition/TransitionUI.cs:342)
	TransitionUI:ExecuteContinue() (at Assets/Scripts/GUI/Transition/TransitionUI.cs:422)
	TransitionUI:OnEvent(EventType, Component, Object) (at Assets/Scripts/GUI/Transition/TransitionUI.cs:207)
	EventManager:PostNotification(EventType, Component, Object, String) (at Assets/Scripts/Managers/EventManager.cs:320)
	ButtonInteraction:OnPointerClick(PointerEventData) (at Assets/Scripts/GUI/ButtonInteraction.cs:41)
	UnityEngine.EventSystems.EventSystem:Update()
	WARNING Unrecognised ModalTransitionState "None"
UnityEngine.Debug:LogWarningFormat(String, Object[])
	TransitionUI:SetHeader(ModalTransitionSubState) (at Assets/Scripts/GUI/Transition/TransitionUI.cs:359)
	TransitionUI:ExecuteContinue() (at Assets/Scripts/GUI/Transition/TransitionUI.cs:423)
	TransitionUI:OnEvent(EventType, Component, Object) (at Assets/Scripts/GUI/Transition/TransitionUI.cs:207)
	EventManager:PostNotification(EventType, Component, Object, String) (at Assets/Scripts/Managers/EventManager.cs:320)
	ButtonInteraction:OnPointerClick(PointerEventData) (at Assets/Scripts/GUI/ButtonInteraction.cs:41)
	UnityEngine.EventSystems.EventSystem:Update()
	WARNING Unrecognised ModalTransitionState "None"
UnityEngine.Debug:LogWarningFormat(String, Object[])
	TransitionUI:SetCanvas(ModalTransitionSubState) (at Assets/Scripts/GUI/Transition/TransitionUI.cs:305)
	TransitionUI:ExecuteContinue() (at Assets/Scripts/GUI/Transition/TransitionUI.cs:424)
	TransitionUI:OnEvent(EventType, Component, Object) (at Assets/Scripts/GUI/Transition/TransitionUI.cs:207)
	EventManager:PostNotification(EventType, Component, Object, String) (at Assets/Scripts/Managers/EventManager.cs:320)
	ButtonInteraction:OnPointerClick(PointerEventData) (at Assets/Scripts/GUI/ButtonInteraction.cs:41)
	UnityEngine.EventSystems.EventSystem:Update()
	WARNING Unrecognised ModalTransitionState "None"
UnityEngine.Debug:LogWarningFormat(String, Object[])
	TransitionUI:ExecuteContinue() (at Assets/Scripts/GUI/Transition/TransitionUI.cs:417)
	TransitionUI:OnEvent(EventType, Component, Object) (at Assets/Scripts/GUI/Transition/TransitionUI.cs:207)
	EventManager:PostNotification(EventType, Component, Object, String) (at Assets/Scripts/Managers/EventManager.cs:320)
	ButtonInteraction:OnPointerClick(PointerEventData) (at Assets/Scripts/GUI/ButtonInteraction.cs:41)
	UnityEngine.EventSystems.EventSystem:Update()
	WARNING Unrecognised ModalTransitionState "None"
UnityEngine.Debug:LogWarningFormat(String, Object[])
	TransitionUI:SetButtons(ModalTransitionSubState) (at Assets/Scripts/GUI/Transition/TransitionUI.cs:342)
	TransitionUI:ExecuteContinue() (at Assets/Scripts/GUI/Transition/TransitionUI.cs:422)
	TransitionUI:OnEvent(EventType, Component, Object) (at Assets/Scripts/GUI/Transition/TransitionUI.cs:207)
	EventManager:PostNotification(EventType, Component, Object, String) (at Assets/Scripts/Managers/EventManager.cs:320)
	ButtonInteraction:OnPointerClick(PointerEventData) (at Assets/Scripts/GUI/ButtonInteraction.cs:41)
	UnityEngine.EventSystems.EventSystem:Update()
	WARNING Unrecognised ModalTransitionState "None"
UnityEngine.Debug:LogWarningFormat(String, Object[])
	TransitionUI:SetHeader(ModalTransitionSubState) (at Assets/Scripts/GUI/Transition/TransitionUI.cs:359)
	TransitionUI:ExecuteContinue() (at Assets/Scripts/GUI/Transition/TransitionUI.cs:423)
	TransitionUI:OnEvent(EventType, Component, Object) (at Assets/Scripts/GUI/Transition/TransitionUI.cs:207)
	EventManager:PostNotification(EventType, Component, Object, String) (at Assets/Scripts/Managers/EventManager.cs:320)
	ButtonInteraction:OnPointerClick(PointerEventData) (at Assets/Scripts/GUI/ButtonInteraction.cs:41)
	UnityEngine.EventSystems.EventSystem:Update()
	WARNING Unrecognised ModalTransitionState "None"
UnityEngine.Debug:LogWarningFormat(String, Object[])
	TransitionUI:SetCanvas(ModalTransitionSubState) (at Assets/Scripts/GUI/Transition/TransitionUI.cs:305)
	TransitionUI:ExecuteContinue() (at Assets/Scripts/GUI/Transition/TransitionUI.cs:424)
	TransitionUI:OnEvent(EventType, Component, Object) (at Assets/Scripts/GUI/Transition/TransitionUI.cs:207)
	EventManager:PostNotification(EventType, Component, Object, String) (at Assets/Scripts/Managers/EventManager.cs:320)
	ButtonInteraction:OnPointerClick(PointerEventData) (at Assets/Scripts/GUI/ButtonInteraction.cs:41)
	UnityEngine.EventSystems.EventSystem:Update()
	WARNING Unrecognised ModalTransitionState "None"
UnityEngine.Debug:LogWarningFormat(String, Object[])
	TransitionUI:ExecuteContinue() (at Assets/Scripts/GUI/Transition/TransitionUI.cs:417)
	TransitionUI:OnEvent(EventType, Component, Object) (at Assets/Scripts/GUI/Transition/TransitionUI.cs:207)
	EventManager:PostNotification(EventType, Component, Object, String) (at Assets/Scripts/Managers/EventManager.cs:320)
	ButtonInteraction:OnPointerClick(PointerEventData) (at Assets/Scripts/GUI/ButtonInteraction.cs:41)
	UnityEngine.EventSystems.EventSystem:Update()
	WARNING Unrecognised ModalTransitionState "None"
UnityEngine.Debug:LogWarningFormat(String, Object[])
	TransitionUI:SetButtons(ModalTransitionSubState) (at Assets/Scripts/GUI/Transition/TransitionUI.cs:342)
	TransitionUI:ExecuteContinue() (at Assets/Scripts/GUI/Transition/TransitionUI.cs:422)
	TransitionUI:OnEvent(EventType, Component, Object) (at Assets/Scripts/GUI/Transition/TransitionUI.cs:207)
	EventManager:PostNotification(EventType, Component, Object, String) (at Assets/Scripts/Managers/EventManager.cs:320)
	ButtonInteraction:OnPointerClick(PointerEventData) (at Assets/Scripts/GUI/ButtonInteraction.cs:41)
	UnityEngine.EventSystems.EventSystem:Update()
	WARNING Unrecognised ModalTransitionState "None"
UnityEngine.Debug:LogWarningFormat(String, Object[])
	TransitionUI:SetHeader(ModalTransitionSubState) (at Assets/Scripts/GUI/Transition/TransitionUI.cs:359)
	TransitionUI:ExecuteContinue() (at Assets/Scripts/GUI/Transition/TransitionUI.cs:423)
	TransitionUI:OnEvent(EventType, Component, Object) (at Assets/Scripts/GUI/Transition/TransitionUI.cs:207)
	EventManager:PostNotification(EventType, Component, Object, String) (at Assets/Scripts/Managers/EventManager.cs:320)
	ButtonInteraction:OnPointerClick(PointerEventData) (at Assets/Scripts/GUI/ButtonInteraction.cs:41)
	UnityEngine.EventSystems.EventSystem:Update()
	WARNING Unrecognised ModalTransitionState "None"
UnityEngine.Debug:LogWarningFormat(String, Object[])
	TransitionUI:SetCanvas(ModalTransitionSubState) (at Assets/Scripts/GUI/Transition/TransitionUI.cs:305)
	TransitionUI:ExecuteContinue() (at Assets/Scripts/GUI/Transition/TransitionUI.cs:424)
	TransitionUI:OnEvent(EventType, Component, Object) (at Assets/Scripts/GUI/Transition/TransitionUI.cs:207)
	EventManager:PostNotification(EventType, Component, Object, String) (at Assets/Scripts/Managers/EventManager.cs:320)
	ButtonInteraction:OnPointerClick(PointerEventData) (at Assets/Scripts/GUI/ButtonInteraction.cs:41)
	UnityEngine.EventSystems.EventSystem:Update()
	
Dev seed 44239 -> Friday, 5 June 2020 10:35 AM
City seed 5678 -> London, United Kingdom
WARNING Invalid MetaInfoData (Null)
UnityEngine.Debug:LogWarning(Object)
	MetaGameUI:SetMetaUI(MetaInfoData) (at Assets/Scripts/GUI/MetaGame/MetaGameUI.cs:941)
	MetaGameUI:OnEvent(EventType, Component, Object) (at Assets/Scripts/GUI/MetaGame/MetaGameUI.cs:676)
	EventManager:PostNotification(EventType, Component, Object, String) (at Assets/Scripts/Managers/EventManager.cs:320)
	TransitionUI:ExecuteClose() (at Assets/Scripts/GUI/Transition/TransitionUI.cs:401)
	TransitionUI:OnEvent(EventType, Component, Object) (at Assets/Scripts/GUI/Transition/TransitionUI.cs:204)
	EventManager:PostNotification(EventType, Component, Object, String) (at Assets/Scripts/Managers/EventManager.cs:320)
	ButtonInteraction:OnPointerClick(PointerEventData) (at Assets/Scripts/GUI/ButtonInteraction.cs:41)
	UnityEngine.EventSystems.EventSystem:Update()
	
Dev seed 44215 -> Friday, 5 June 2020 10:40 AM
City seed 5678 -> London, United Kingdom
City seed 765 -> New York, America

Dev seed 32466 -> Friday, 5 June 2020 12:12 PM
City seed 5678 -> London, United Kingdom
City seed 765 -> New York, America

Dev seed 5866 -> Friday, 5 June 2020 12:33 PM
City seed 5678 -> London, United Kingdom
City seed 765 -> New York, America

Dev seed 40653 -> Friday, 5 June 2020 12:34 PM
City seed 5678 -> London, United Kingdom
City seed 765 -> New York, America

Dev seed 24240 -> Friday, 5 June 2020 12:36 PM
City seed 5678 -> London, United Kingdom
City seed 765 -> New York, America

Dev seed 41707 -> Friday, 5 June 2020 2:55 PM
City seed 5678 -> London, United Kingdom
City seed 765 -> New York, America

Dev seed 24704 -> Friday, 5 June 2020 2:59 PM
City seed 5678 -> London, United Kingdom
City seed 765 -> New York, America

Dev seed 52696 -> Friday, 5 June 2020 3:05 PM
City seed 5678 -> London, United Kingdom
City seed 765 -> New York, America

Dev seed 62744 -> Friday, 5 June 2020 3:06 PM
City seed 5678 -> London, United Kingdom

Dev seed 12893 -> Friday, 5 June 2020 4:27 PM
City seed 5678 -> London, United Kingdom

Dev seed 58001 -> Friday, 5 June 2020 4:28 PM
City seed 5678 -> London, United Kingdom

Dev seed 2965 -> Friday, 5 June 2020 4:42 PM
City seed 5678 -> London, United Kingdom

Dev seed 60011 -> Friday, 5 June 2020 4:58 PM
City seed 5678 -> London, United Kingdom
City seed 765 -> New York, America

Dev seed 3152 -> Friday, 5 June 2020 5:11 PM
City seed 5678 -> London, United Kingdom
City seed 765 -> New York, America

Dev seed 31173 -> Friday, 5 June 2020 5:16 PM
City seed 5678 -> London, United Kingdom
City seed 765 -> New York, America

Dev seed 15685 -> Friday, 5 June 2020 5:22 PM
City seed 5678 -> London, United Kingdom
City seed 765 -> New York, America
